"abstand","party","weight_s","voteshare_hat","weight_f","weight_umfrage","weight_forecast","weight_gesamt","date"
0,"afd",0.810000000000001,6.78091192245483,25.840097774351,0.969606115262377,0.0303938847376227,1,2017-09-24
0,"cdu_csu",10.824,36.7920455932617,27.1906980225042,0.715268026235738,0.284731973764262,1,2017-09-24
0,"fdp",2.574,6.66934633255005,13.7354163247314,0.842177062087941,0.157822937912059,1,2017-09-24
0,"gruene",0.795999999999999,10.3744049072266,3.44291501439547,0.812216098389149,0.187783901610851,1,2017-09-24
0,"linke_pds",4.598,8.55743789672852,7.36413116108637,0.61562033235703,0.38437966764297,1,2017-09-24
0,"spd",0.910000000000001,24.429838180542,27.2930441102895,0.967733979479612,0.0322660205203877,1,2017-09-24
1,"afd",0.810000000000001,6.78091192245483,25.840097774351,0.969606115262377,0.0303938847376227,1,2017-09-23
1,"cdu_csu",11.284,36.7920455932617,27.1906980225042,0.706716346587051,0.293283653412949,1,2017-09-23
1,"fdp",2.742,6.66934633255005,13.7354163247314,0.833590415756841,0.166409584243159,1,2017-09-23
1,"gruene",0.845999999999999,10.3744049072266,3.44291501439547,0.802747315542403,0.197252684457597,1,2017-09-23
1,"linke_pds",4.488,8.55743789672852,7.36413116108637,0.621333923916125,0.378666076083875,1,2017-09-23
1,"spd",0.954,24.429838180542,27.2930441102895,0.966226554669751,0.0337734453302492,1,2017-09-23
2,"afd",0.810000000000001,6.78091192245483,25.840097774351,0.969606115262377,0.0303938847376227,1,2017-09-22
2,"cdu_csu",11.436,36.7920455932617,27.1906980225042,0.703935345616721,0.29606465438328,1,2017-09-22
2,"fdp",2.78,6.66934633255005,13.7354163247314,0.831672423792489,0.168327576207511,1,2017-09-22
2,"gruene",0.862,10.3744049072266,3.44291501439547,0.799763759071316,0.200236240928684,1,2017-09-22
2,"linke_pds",4.474,8.55743789672852,7.36413116108637,0.622068725281008,0.377931274718992,1,2017-09-22
2,"spd",0.792000000000003,24.429838180542,27.2930441102895,0.97179993747242,0.0282000625275799,1,2017-09-22
3,"afd",0.810000000000001,6.78091192245483,25.840097774351,0.969606115262377,0.0303938847376227,1,2017-09-21
3,"cdu_csu",11.102,36.7920455932617,27.1906980225042,0.71007527352929,0.28992472647071,1,2017-09-21
3,"fdp",2.666,6.66934633255005,13.7354163247314,0.837453062149274,0.162546937850726,1,2017-09-21
3,"gruene",0.91,10.3744049072266,3.44291501439547,0.790944689480371,0.209055310519629,1,2017-09-21
3,"linke_pds",4.948,8.55743789672852,7.36413116108637,0.598119940791517,0.401880059208483,1,2017-09-21
3,"spd",0.792000000000002,24.429838180542,27.2930441102895,0.97179993747242,0.0282000625275799,1,2017-09-21
4,"afd",1.44,6.78091192245483,25.840097774351,0.947214265435885,0.0527857345641151,1,2017-09-20
4,"cdu_csu",11.326,36.7920455932617,27.1906980225042,0.705945717533145,0.294054282466855,1,2017-09-20
4,"fdp",2.82,6.66934633255005,13.7354163247314,0.829662997010391,0.170337002989609,1,2017-09-20
4,"gruene",1.098,10.3744049072266,3.44291501439547,0.75819851362134,0.24180148637866,1,2017-09-20
4,"linke_pds",4.978,8.55743789672852,7.36413116108637,0.596666091534079,0.403333908465921,1,2017-09-20
4,"spd",0.698000000000002,24.429838180542,27.2930441102895,0.975063452536827,0.024936547463173,1,2017-09-20
5,"afd",1.96,6.78091192245483,25.840097774351,0.929496650842418,0.0705033491575824,1,2017-09-19
5,"cdu_csu",11.266,36.7920455932617,27.1906980225042,0.707047131466999,0.292952868533001,1,2017-09-19
5,"fdp",2.786,6.66934633255005,13.7354163247314,0.831370389484735,0.168629610515265,1,2017-09-19
5,"gruene",1.212,10.3744049072266,3.44291501439547,0.739630047755577,0.260369952244423,1,2017-09-19
5,"linke_pds",4.796,8.55743789672852,7.36413116108637,0.605596359408715,0.394403640591285,1,2017-09-19
5,"spd",0.724,24.429838180542,27.2930441102895,0.974158587281729,0.0258414127182712,1,2017-09-19
6,"afd",1.69,6.78091192245483,25.840097774351,0.938612640832154,0.0613873591678458,1,2017-09-18
6,"cdu_csu",11.23,36.7920455932617,27.1906980225042,0.70770963105818,0.29229036894182,1,2017-09-18
6,"fdp",2.73,6.66934633255005,13.7354163247314,0.834197936683843,0.165802063316157,1,2017-09-18
6,"gruene",1.242,10.3744049072266,3.44291501439547,0.7348938035837,0.2651061964163,1,2017-09-18
6,"linke_pds",4.886,8.55743789672852,7.36413116108637,0.601147127671513,0.398852872328487,1,2017-09-18
6,"spd",0.684000000000002,24.429838180542,27.2930441102895,0.975551384295511,0.0244486157044889,1,2017-09-18
7,"afd",1.69,6.78091192245483,25.840097774351,0.938612640832154,0.0613873591678458,1,2017-09-17
7,"cdu_csu",10.996,36.7920455932617,27.1906980225042,0.712046325830009,0.287953674169991,1,2017-09-17
7,"fdp",2.74,6.66934633255005,13.7354163247314,0.833691607787358,0.166308392212642,1,2017-09-17
7,"gruene",1.402,10.3744049072266,3.44291501439547,0.710624439059447,0.289375560940553,1,2017-09-17
7,"linke_pds",4.652,8.55743789672852,7.36413116108637,0.612853759863635,0.387146240136365,1,2017-09-17
7,"spd",0.590000000000002,24.429838180542,27.2930441102895,0.978840186972904,0.0211598130270962,1,2017-09-17
8,"afd",1.96,6.78091192245483,25.840097774351,0.929496650842418,0.0705033491575824,1,2017-09-16
8,"cdu_csu",10.776,36.7920455932617,27.1906980225042,0.716172315179669,0.283827684820331,1,2017-09-16
8,"fdp",2.754,6.66934633255005,13.7354163247314,0.83298377906382,0.167016220936181,1,2017-09-16
8,"gruene",1.456,10.3744049072266,3.44291501439547,0.702791333239801,0.297208666760199,1,2017-09-16
8,"linke_pds",4.652,8.55743789672852,7.36413116108637,0.612853759863635,0.387146240136365,1,2017-09-16
8,"spd",0.660000000000001,24.429838180542,27.2930441102895,0.976388975834047,0.0236110241659532,1,2017-09-16
9,"afd",1.96,6.78091192245483,25.840097774351,0.929496650842418,0.0705033491575824,1,2017-09-15
9,"cdu_csu",11.29,36.7920455932617,27.1906980225042,0.706606153729399,0.293393846270601,1,2017-09-15
9,"fdp",2.746,6.66934633255005,13.7354163247314,0.833388105372992,0.166611894627008,1,2017-09-15
9,"gruene",1.402,10.3744049072266,3.44291501439547,0.710624439059447,0.289375560940553,1,2017-09-15
9,"linke_pds",4.352,8.55743789672852,7.36413116108637,0.628546322999984,0.371453677000016,1,2017-09-15
9,"spd",0.783999999999999,24.429838180542,27.2930441102895,0.972076832699327,0.0279231673006734,1,2017-09-15
10,"afd",2.25,6.78091192245483,25.840097774351,0.919900599204946,0.0800994007950541,1,2017-09-14
10,"cdu_csu",11.642,36.7920455932617,27.1906980225042,0.700201103893083,0.299798896106917,1,2017-09-14
10,"fdp",2.5,6.66934633255005,13.7354163247314,0.846015651831992,0.153984348168008,1,2017-09-14
10,"gruene",1.456,10.3744049072266,3.44291501439547,0.702791333239801,0.297208666760199,1,2017-09-14
10,"linke_pds",3.962,8.55743789672852,7.36413116108637,0.650189465082976,0.349810534917024,1,2017-09-14
10,"spd",1.23,24.429838180542,27.2930441102895,0.956876973045234,0.0431230269547663,1,2017-09-14
11,"afd",2.25,6.78091192245483,25.840097774351,0.919900599204946,0.0800994007950541,1,2017-09-13
11,"cdu_csu",11.83,36.7920455932617,27.1906980225042,0.696827565893943,0.303172434106057,1,2017-09-13
11,"fdp",2.508,6.66934633255005,13.7354163247314,0.845598983005721,0.154401016994279,1,2017-09-13
11,"gruene",1.646,10.3744049072266,3.44291501439547,0.676551878869305,0.323448121130695,1,2017-09-13
11,"linke_pds",4.296,8.55743789672852,7.36413116108637,0.631565036391946,0.368434963608054,1,2017-09-13
11,"spd",1.63,24.429838180542,27.2930441102895,0.943643553085751,0.0563564469142487,1,2017-09-13
12,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-12
12,"cdu_csu",12.524,36.7920455932617,27.1906980225042,0.684650755926601,0.315349244073399,1,2017-09-12
12,"fdp",2.508,6.66934633255005,13.7354163247314,0.845598983005721,0.154401016994279,1,2017-09-12
12,"gruene",1.718,10.3744049072266,3.44291501439547,0.667113293823297,0.332886706176703,1,2017-09-12
12,"linke_pds",3.944,8.55743789672852,7.36413116108637,0.651224420391221,0.348775579608779,1,2017-09-12
12,"spd",1.972,24.429838180542,27.2930441102895,0.932615854171679,0.0673841458283214,1,2017-09-12
13,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-11
13,"cdu_csu",12.382,36.7920455932617,27.1906980225042,0.68710751051246,0.31289248948754,1,2017-09-11
13,"fdp",2.398,6.66934633255005,13.7354163247314,0.851364400959266,0.148635599040734,1,2017-09-11
13,"gruene",1.898,10.3744049072266,3.44291501439547,0.644630181366997,0.355369818633003,1,2017-09-11
13,"linke_pds",3.962,8.55743789672852,7.36413116108637,0.650189465082976,0.349810534917024,1,2017-09-11
13,"spd",2.424,24.429838180542,27.2930441102895,0.9184306490577,0.0815693509422997,1,2017-09-11
14,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-10
14,"cdu_csu",12.292,36.7920455932617,27.1906980225042,0.688673757983969,0.311326242016031,1,2017-09-10
14,"fdp",2.502,6.66934633255005,13.7354163247314,0.845911446133879,0.154088553866121,1,2017-09-10
14,"gruene",2.106,10.3744049072266,3.44291501439547,0.620466344404909,0.379533655595091,1,2017-09-10
14,"linke_pds",3.432,8.55743789672852,7.36413116108637,0.682108345221822,0.317891654778178,1,2017-09-10
14,"spd",2.944,24.429838180542,27.2930441102895,0.902635985539401,0.0973640144605993,1,2017-09-10
15,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-09
15,"cdu_csu",12.392,36.7920455932617,27.1906980225042,0.686933922671095,0.313066077328905,1,2017-09-09
15,"fdp",2.382,6.66934633255005,13.7354163247314,0.852209563120552,0.147790436879448,1,2017-09-09
15,"gruene",2.088,10.3744049072266,3.44291501439547,0.622485611410499,0.377514388589501,1,2017-09-09
15,"linke_pds",3.462,8.55743789672852,7.36413116108637,0.680218173187863,0.319781826812137,1,2017-09-09
15,"spd",2.89400000000001,24.429838180542,27.2930441102895,0.904131057369292,0.0958689426307084,1,2017-09-09
16,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-08
16,"cdu_csu",12.946,36.7920455932617,27.1906980225042,0.677452290850101,0.322547709149899,1,2017-09-08
16,"fdp",2.262,6.66934633255005,13.7354163247314,0.85860216711976,0.14139783288024,1,2017-09-08
16,"gruene",2.3,10.3744049072266,3.44291501439547,0.599506523388435,0.400493476611565,1,2017-09-08
16,"linke_pds",4.0625,8.55743789672852,7.36413116108637,0.644470890612543,0.355529109387457,1,2017-09-08
16,"spd",3.25400000000001,24.429838180542,27.2930441102895,0.893475781543658,0.106524218456342,1,2017-09-08
17,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-07
17,"cdu_csu",13.102,36.7920455932617,27.1906980225042,0.674829419646153,0.325170580353847,1,2017-09-07
17,"fdp",2.042,6.66934633255005,13.7354163247314,0.870574499780479,0.129425500219521,1,2017-09-07
17,"gruene",2.422,10.3744049072266,3.44291501439547,0.587035789256079,0.412964210743921,1,2017-09-07
17,"linke_pds",3.995,8.55743789672852,7.36413116108637,0.648300566007557,0.351699433992443,1,2017-09-07
17,"spd",4.13800000000001,24.429838180542,27.2930441102895,0.868346721620827,0.131653278379173,1,2017-09-07
18,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-06
18,"cdu_csu",12.87,36.7920455932617,27.1906980225042,0.678737499961427,0.321262500038573,1,2017-09-06
18,"fdp",2.052,6.66934633255005,13.7354163247314,0.870023064078858,0.129976935921142,1,2017-09-06
18,"gruene",2.698,10.3744049072266,3.44291501439547,0.560651793148843,0.439348206851157,1,2017-09-06
18,"linke_pds",4.7625,8.55743789672852,7.36413116108637,0.607269328411457,0.392730671588543,1,2017-09-06
18,"spd",4.81800000000001,24.429838180542,27.2930441102895,0.849958164441743,0.150041835558257,1,2017-09-06
19,"afd",2.56,6.78091192245483,25.840097774351,0.9098594652617,0.0901405347382998,1,2017-09-05
19,"cdu_csu",13.08,36.7920455932617,27.1906980225042,0.675198080929946,0.324801919070054,1,2017-09-05
19,"fdp",1.982,6.66934633255005,13.7354163247314,0.873897849426988,0.126102150573012,1,2017-09-05
19,"gruene",3.31,10.3744049072266,3.44291501439547,0.509841306614413,0.490158693385587,1,2017-09-05
19,"linke_pds",5.1,8.55743789672852,7.36413116108637,0.590825871929008,0.409174128070992,1,2017-09-05
19,"spd",5.12200000000001,24.429838180542,27.2930441102895,0.841986949560432,0.158013050439568,1,2017-09-05
20,"afd",2.89,6.78091192245483,25.840097774351,0.899408626357685,0.100591373642315,1,2017-09-04
20,"cdu_csu",13.358,36.7920455932617,27.1906980225042,0.670568954086111,0.329431045913889,1,2017-09-04
20,"fdp",1.968,6.66934633255005,13.7354163247314,0.874676951861705,0.125323048138295,1,2017-09-04
20,"gruene",3.648,10.3744049072266,3.44291501439547,0.485538891300476,0.514461108699524,1,2017-09-04
20,"linke_pds",5.2975,8.55743789672852,7.36413116108637,0.581609989060409,0.418390010939591,1,2017-09-04
20,"spd",5.546,24.429838180542,27.2930441102895,0.831115668855225,0.168884331144775,1,2017-09-04
21,"afd",3.61,6.78091192245483,25.840097774351,0.877419761806562,0.122580238193438,1,2017-09-03
21,"cdu_csu",13.476,36.7920455932617,27.1906980225042,0.668623206326153,0.331376793673847,1,2017-09-03
21,"fdp",2.052,6.66934633255005,13.7354163247314,0.870023064078858,0.129976935921142,1,2017-09-03
21,"gruene",3.734,10.3744049072266,3.44291501439547,0.479720744566386,0.520279255433614,1,2017-09-03
21,"linke_pds",5.3875,8.55743789672852,7.36413116108637,0.577505031949104,0.422494968050896,1,2017-09-03
21,"spd",5.562,24.429838180542,27.2930441102895,0.830710925807033,0.169289074192967,1,2017-09-03
22,"afd",3.61,6.78091192245483,25.840097774351,0.877419761806562,0.122580238193438,1,2017-09-02
22,"cdu_csu",13.558,36.7920455932617,27.1906980225042,0.667277712958771,0.332722287041229,1,2017-09-02
22,"fdp",2.052,6.66934633255005,13.7354163247314,0.870023064078858,0.129976935921142,1,2017-09-02
22,"gruene",3.734,10.3744049072266,3.44291501439547,0.479720744566386,0.520279255433614,1,2017-09-02
22,"linke_pds",5.3875,8.55743789672852,7.36413116108637,0.577505031949104,0.422494968050896,1,2017-09-02
22,"spd",5.64000000000001,24.429838180542,27.2930441102895,0.828743435283049,0.171256564716951,1,2017-09-02
23,"afd",3.61,6.78091192245483,25.840097774351,0.877419761806562,0.122580238193438,1,2017-09-01
23,"cdu_csu",14.032,36.7920455932617,27.1906980225042,0.659605007116718,0.340394992883282,1,2017-09-01
23,"fdp",1.966,6.66934633255005,13.7354163247314,0.874788365626396,0.125211634373604,1,2017-09-01
23,"gruene",3.734,10.3744049072266,3.44291501439547,0.479720744566386,0.520279255433614,1,2017-09-01
23,"linke_pds",5.035,8.55743789672852,7.36413116108637,0.593923160051575,0.406076839948425,1,2017-09-01
23,"spd",5.95600000000001,24.429838180542,27.2930441102895,0.820867030635722,0.179132969364278,1,2017-09-01
24,"afd",3.61,6.78091192245483,25.840097774351,0.877419761806562,0.122580238193438,1,2017-08-31
24,"cdu_csu",13.286,36.7920455932617,27.1906980225042,0.671761762962649,0.328238237037351,1,2017-08-31
24,"fdp",2.22,6.66934633255005,13.7354163247314,0.860862295610618,0.139137704389382,1,2017-08-31
24,"gruene",3.958,10.3744049072266,3.44291501439547,0.465201263316587,0.534798736683412,1,2017-08-31
24,"linke_pds",5.4575,8.55743789672852,7.36413116108637,0.574352129504123,0.425647870495877,1,2017-08-31
24,"spd",6.62000000000001,24.429838180542,27.2930441102895,0.804794875432859,0.195205124567141,1,2017-08-31
25,"afd",4,6.78091192245483,25.840097774351,0.865952181851154,0.134047818148846,1,2017-08-30
25,"cdu_csu",12.826,36.7920455932617,27.1906980225042,0.679483799668152,0.320516200331848,1,2017-08-30
25,"fdp",2.604,6.66934633255005,13.7354163247314,0.840630782137635,0.159369217862365,1,2017-08-30
25,"gruene",4.052,10.3744049072266,3.44291501439547,0.459366785051288,0.540633214948712,1,2017-08-30
25,"linke_pds",5.985,8.55743789672852,7.36413116108637,0.551656214342497,0.448343785657503,1,2017-08-30
25,"spd",7.432,24.429838180542,27.2930441102895,0.785975793827781,0.214024206172219,1,2017-08-30
26,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-29
26,"cdu_csu",13.684,36.7920455932617,27.1906980225042,0.665220768298617,0.334779231701383,1,2017-08-29
26,"fdp",2.468,6.66934633255005,13.7354163247314,0.847686441517085,0.152313558482915,1,2017-08-29
26,"gruene",4.622,10.3744049072266,3.44291501439547,0.426900346531866,0.573099653468134,1,2017-08-29
26,"linke_pds",6.39,8.55743789672852,7.36413116108637,0.535412311751193,0.464587688248807,1,2017-08-29
26,"spd",7.70400000000001,24.429838180542,27.2930441102895,0.779867123185556,0.220132876814444,1,2017-08-29
27,"afd",4.41,6.78091192245483,25.840097774351,0.854215347239663,0.145784652760337,1,2017-08-28
27,"cdu_csu",13.684,36.7920455932617,27.1906980225042,0.665220768298617,0.334779231701383,1,2017-08-28
27,"fdp",2.62,6.66934633255005,13.7354163247314,0.839808418937142,0.160191581062858,1,2017-08-28
27,"gruene",4.7,10.3744049072266,3.44291501439547,0.422811119643139,0.577188880356861,1,2017-08-28
27,"linke_pds",6.564,8.55743789672852,7.36413116108637,0.528723564986301,0.471276435013699,1,2017-08-28
27,"spd",7.92600000000001,24.429838180542,27.2930441102895,0.774951302619699,0.225048697380301,1,2017-08-28
28,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-27
28,"cdu_csu",13.994,36.7920455932617,27.1906980225042,0.660213606705253,0.339786393294747,1,2017-08-27
28,"fdp",2.664,6.66934633255005,13.7354163247314,0.837555194206363,0.162444805793637,1,2017-08-27
28,"gruene",4.758,10.3744049072266,3.44291501439547,0.41982083808355,0.58017916191645,1,2017-08-27
28,"linke_pds",6.78,8.55743789672852,7.36413116108637,0.52064924152759,0.47935075847241,1,2017-08-27
28,"spd",8.34600000000001,24.429838180542,27.2930441102895,0.765818634917024,0.234181365082977,1,2017-08-27
29,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-26
29,"cdu_csu",13.904,36.7920455932617,27.1906980225042,0.661659516456699,0.338340483543301,1,2017-08-26
29,"fdp",2.392,6.66934633255005,13.7354163247314,0.851681140249857,0.148318859750143,1,2017-08-26
29,"gruene",4.976,10.3744049072266,3.44291501439547,0.408949966653476,0.591050033346524,1,2017-08-26
29,"linke_pds",6.802,8.55743789672852,7.36413116108637,0.519840673317727,0.480159326682273,1,2017-08-26
29,"spd",8.106,24.429838180542,27.2930441102895,0.771010765862917,0.228989234137083,1,2017-08-26
30,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-25
30,"cdu_csu",13.824,36.7920455932617,27.1906980225042,0.662950096757632,0.337049903242368,1,2017-08-25
30,"fdp",2.524,6.66934633255005,13.7354163247314,0.844766875416009,0.155233124583991,1,2017-08-25
30,"gruene",4.976,10.3744049072266,3.44291501439547,0.408949966653476,0.591050033346524,1,2017-08-25
30,"linke_pds",6.806,8.55743789672852,7.36413116108637,0.519693930660963,0.480306069339037,1,2017-08-25
30,"spd",8.224,24.429838180542,27.2930441102895,0.76844919936292,0.23155080063708,1,2017-08-25
31,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-24
31,"cdu_csu",13.02,36.7920455932617,27.1906980225042,0.676205571146433,0.323794428853567,1,2017-08-24
31,"fdp",2.594,6.66934633255005,13.7354163247314,0.841145577501671,0.158854422498329,1,2017-08-24
31,"gruene",5.05,10.3744049072266,3.44291501439547,0.405386726295947,0.594613273704053,1,2017-08-24
31,"linke_pds",7.218,8.55743789672852,7.36413116108637,0.505010624286399,0.494989375713601,1,2017-08-24
31,"spd",8.966,24.429838180542,27.2930441102895,0.752723762581053,0.247276237418947,1,2017-08-24
32,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-23
32,"cdu_csu",12.666,36.7920455932617,27.1906980225042,0.68221150701324,0.31778849298676,1,2017-08-23
32,"fdp",2.892,6.66934633255005,13.7354163247314,0.826070392205283,0.173929607794717,1,2017-08-23
32,"gruene",5.11,10.3744049072266,3.44291501439547,0.402542876738595,0.597457123261405,1,2017-08-23
32,"linke_pds",8.364,8.55743789672852,7.36413116108637,0.468213997306068,0.531786002693932,1,2017-08-23
