"abstand","party","weight_s","voteshare_hat","weight_f","weight_umfrage","weight_forecast","weight_gesamt","date"
32,"spd",9.626,24.429838180542,27.2930441102895,0.739267355589058,0.260732644410942,1,2017-08-23
33,"afd",6.25,6.78091192245483,25.840097774351,0.805235869209613,0.194764130790387,1,2017-08-22
33,"cdu_csu",13.764,36.7920455932617,27.1906980225042,0.663921340783985,0.336078659216015,1,2017-08-22
33,"fdp",2.782,6.66934633255005,13.7354163247314,0.831571721308827,0.168428278691174,1,2017-08-22
33,"gruene",5.14,10.3744049072266,3.44291501439547,0.40113586218912,0.59886413781088,1,2017-08-22
33,"linke_pds",8.23,8.55743789672852,7.36413116108637,0.472237349103671,0.527762650896329,1,2017-08-22
33,"spd",9.75400000000001,24.429838180542,27.2930441102895,0.736713137734761,0.263286862265239,1,2017-08-22
34,"afd",6.25,6.78091192245483,25.840097774351,0.805235869209613,0.194764130790387,1,2017-08-21
34,"cdu_csu",13.448,36.7920455932617,27.1906980225042,0.669083886679809,0.330916113320191,1,2017-08-21
34,"fdp",2.702,6.66934633255005,13.7354163247314,0.835618935079558,0.164381064920442,1,2017-08-21
34,"gruene",5.364,10.3744049072266,3.44291501439547,0.390933148414377,0.609066851585623,1,2017-08-21
34,"linke_pds",8.332,8.55743789672852,7.36413116108637,0.469168554053844,0.530831445946156,1,2017-08-21
34,"spd",10.102,24.429838180542,27.2930441102895,0.729857251399247,0.270142748600753,1,2017-08-21
35,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-20
35,"cdu_csu",13.646,36.7920455932617,27.1906980225042,0.66583977988426,0.33416022011574,1,2017-08-20
35,"fdp",2.65,6.66934633255005,13.7354163247314,0.838270816713994,0.161729183286006,1,2017-08-20
35,"gruene",5.182,10.3744049072266,3.44291501439547,0.399182485699749,0.600817514300251,1,2017-08-20
35,"linke_pds",8.438,8.55743789672852,7.36413116108637,0.466021392052545,0.533978607947455,1,2017-08-20
35,"spd",10.284,24.429838180542,27.2930441102895,0.726322273518475,0.273677726481525,1,2017-08-20
36,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-19
36,"cdu_csu",13.758,36.7920455932617,27.1906980225042,0.664018621729096,0.335981378270904,1,2017-08-19
36,"fdp",2.484,6.66934633255005,13.7354163247314,0.84685022258092,0.15314977741908,1,2017-08-19
36,"gruene",5.184,10.3744049072266,3.44291501439547,0.39908994219259,0.60091005780741,1,2017-08-19
36,"linke_pds",8.438,8.55743789672852,7.36413116108637,0.466021392052545,0.533978607947455,1,2017-08-19
36,"spd",10.054,24.429838180542,27.2930441102895,0.730795294794695,0.269204705205305,1,2017-08-19
37,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-18
37,"cdu_csu",13.868,36.7920455932617,27.1906980225042,0.66223965522728,0.33776034477272,1,2017-08-18
37,"fdp",2.59,6.66934633255005,13.7354163247314,0.841351672234147,0.158648327765853,1,2017-08-18
37,"gruene",5.552,10.3744049072266,3.44291501439547,0.382762372839035,0.617237627160965,1,2017-08-18
37,"linke_pds",8.212,8.55743789672852,7.36413116108637,0.472783073340065,0.527216926659935,1,2017-08-18
37,"spd",10.028,24.429838180542,27.2930441102895,0.731304409105873,0.268695590894127,1,2017-08-18
38,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-17
38,"cdu_csu",13.364,36.7920455932617,27.1906980225042,0.670469744526659,0.329530255473341,1,2017-08-17
38,"fdp",2.844,6.66934633255005,13.7354163247314,0.828461995024661,0.17153800497534,1,2017-08-17
38,"gruene",5.76,10.3744049072266,3.44291501439547,0.374111355913856,0.625888644086144,1,2017-08-17
38,"linke_pds",7.472,8.55743789672852,7.36413116108637,0.496364657411612,0.503635342588388,1,2017-08-17
38,"spd",11.158,24.429838180542,27.2930441102895,0.709812821519348,0.290187178480652,1,2017-08-17
39,"afd",6.25,6.78091192245483,25.840097774351,0.805235869209613,0.194764130790387,1,2017-08-16
39,"cdu_csu",12.996,36.7920455932617,27.1906980225042,0.676609409593136,0.323390590406864,1,2017-08-16
39,"fdp",2.856,6.66934633255005,13.7354163247314,0.827862796996854,0.172137203003146,1,2017-08-16
39,"gruene",5.816,10.3744049072266,3.44291501439547,0.371848646309264,0.628151353690736,1,2017-08-16
39,"linke_pds",6.774,8.55743789672852,7.36413116108637,0.520870196858501,0.479129803141499,1,2017-08-16
39,"spd",11.468,24.429838180542,27.2930441102895,0.704135936912089,0.295864063087912,1,2017-08-16
40,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-15
40,"cdu_csu",13.672,36.7920455932617,27.1906980225042,0.66541612126369,0.33458387873631,1,2017-08-15
40,"fdp",2.496,6.66934633255005,13.7354163247314,0.846224140268221,0.153775859731779,1,2017-08-15
40,"gruene",6.55,10.3744049072266,3.44291501439547,0.344535604419303,0.655464395580697,1,2017-08-15
40,"linke_pds",6.516,8.55743789672852,7.36413116108637,0.530551986549816,0.469448013450184,1,2017-08-15
40,"spd",11.796,24.429838180542,27.2930441102895,0.698227463257539,0.301772536742461,1,2017-08-15
41,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-14
41,"cdu_csu",12.822,36.7920455932617,27.1906980225042,0.679551726484713,0.320448273515287,1,2017-08-14
41,"fdp",2.374,6.66934633255005,13.7354163247314,0.852632773767514,0.147367226232486,1,2017-08-14
41,"gruene",6.75,10.3744049072266,3.44291501439547,0.337775308587685,0.662224691412315,1,2017-08-14
41,"linke_pds",6.888,8.55743789672852,7.36413116108637,0.516703858381068,0.483296141618932,1,2017-08-14
41,"spd",11.852,24.429838180542,27.2930441102895,0.697228595103699,0.302771404896301,1,2017-08-14
42,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-08-13
42,"cdu_csu",12.734,36.7920455932617,27.1906980225042,0.681049560028675,0.318950439971325,1,2017-08-13
42,"fdp",2.298,6.66934633255005,13.7354163247314,0.856674338552829,0.143325661447171,1,2017-08-13
42,"gruene",6.938,10.3744049072266,3.44291501439547,0.331658144741682,0.668341855258318,1,2017-08-13
42,"linke_pds",7.735,8.55743789672852,7.36413116108637,0.487718868226358,0.512281131773642,1,2017-08-13
42,"spd",12.108,24.429838180542,27.2930441102895,0.692698498899981,0.307301501100019,1,2017-08-13
43,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-08-12
43,"cdu_csu",12.836,36.7920455932617,27.1906980225042,0.679314042023071,0.320685957976929,1,2017-08-12
43,"fdp",2.308,6.66934633255005,13.7354163247314,0.856140366036494,0.143859633963506,1,2017-08-12
43,"gruene",7.02,10.3744049072266,3.44291501439547,0.329058872184139,0.670941127815861,1,2017-08-12
43,"linke_pds",7.7675,8.55743789672852,7.36413116108637,0.486671336532741,0.513328663467259,1,2017-08-12
43,"spd",12.368,24.429838180542,27.2930441102895,0.688157478517029,0.311842521482971,1,2017-08-12
44,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-08-11
44,"cdu_csu",13.784,36.7920455932617,27.1906980225042,0.663597276728445,0.336402723271555,1,2017-08-11
44,"fdp",2.414,6.66934633255005,13.7354163247314,0.850520913483222,0.149479086516778,1,2017-08-11
44,"gruene",6.73,10.3744049072266,3.44291501439547,0.338439376474047,0.661560623525953,1,2017-08-11
44,"linke_pds",7.6975,8.55743789672852,7.36413116108637,0.488933176116577,0.511066823883423,1,2017-08-11
44,"spd",12.958,24.429838180542,27.2930441102895,0.678070462855707,0.321929537144293,1,2017-08-11
45,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-08-10
45,"cdu_csu",14.744,36.7920455932617,27.1906980225042,0.648405719004161,0.351594280995839,1,2017-08-10
45,"fdp",2.302,6.66934633255005,13.7354163247314,0.856460669637286,0.143539330362714,1,2017-08-10
45,"gruene",6.822,10.3744049072266,3.44291501439547,0.33540609050997,0.66459390949003,1,2017-08-10
45,"linke_pds",7.645,8.55743789672852,7.36413116108637,0.490643401143638,0.509356598856362,1,2017-08-10
45,"spd",14.69,24.429838180542,27.2930441102895,0.650096835250694,0.349903164749306,1,2017-08-10
46,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-09
46,"cdu_csu",15.174,36.7920455932617,27.1906980225042,0.641824426744655,0.358175573255345,1,2017-08-09
46,"fdp",2.238,6.66934633255005,13.7354163247314,0.859892213756744,0.140107786243256,1,2017-08-09
46,"gruene",6.794,10.3744049072266,3.44291501439547,0.336323492922813,0.663676507077187,1,2017-08-09
46,"linke_pds",6.122,8.55743789672852,7.36413116108637,0.546052168195964,0.453947831804036,1,2017-08-09
46,"spd",14.926,24.429838180542,27.2930441102895,0.646462862564852,0.353537137435149,1,2017-08-09
47,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-08
47,"cdu_csu",16.212,36.7920455932617,27.1906980225042,0.626474833624533,0.373525166375467,1,2017-08-08
47,"fdp",2.258,6.66934633255005,13.7354163247314,0.85881690602224,0.14118309397776,1,2017-08-08
47,"gruene",7.152,10.3744049072266,3.44291501439547,0.324959191245756,0.675040808754244,1,2017-08-08
47,"linke_pds",5.626,8.55743789672852,7.36413116108637,0.566901986574746,0.433098013425254,1,2017-08-08
47,"spd",15.666,24.429838180542,27.2930441102895,0.635327081306083,0.364672918693918,1,2017-08-08
48,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-07
48,"cdu_csu",16.168,36.7920455932617,27.1906980225042,0.627110574408659,0.372889425591341,1,2017-08-07
48,"fdp",2.24,6.66934633255005,13.7354163247314,0.859784561825016,0.140215438174984,1,2017-08-07
48,"gruene",7.4,10.3744049072266,3.44291501439547,0.317526699215527,0.682473300784473,1,2017-08-07
48,"linke_pds",5.86,8.55743789672852,7.36413116108637,0.556870698829442,0.443129301170558,1,2017-08-07
48,"spd",15.19,24.429838180542,27.2930441102895,0.642445584629823,0.357554415370177,1,2017-08-07
49,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-06
49,"cdu_csu",16.814,36.7920455932617,27.1906980225042,0.617904433944729,0.382095566055271,1,2017-08-06
49,"fdp",2.356,6.66934633255005,13.7354163247314,0.853586536296436,0.146413463703564,1,2017-08-06
49,"gruene",7.244,10.3744049072266,3.44291501439547,0.322161728595933,0.677838271404067,1,2017-08-06
49,"linke_pds",5.292,8.55743789672852,7.36413116108637,0.581862740465962,0.418137259534038,1,2017-08-06
49,"spd",15.224,24.429838180542,27.2930441102895,0.641931834195509,0.358068165804491,1,2017-08-06
50,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-05
50,"cdu_csu",16.642,36.7920455932617,27.1906980225042,0.620329097892724,0.379670902107276,1,2017-08-05
50,"fdp",2.356,6.66934633255005,13.7354163247314,0.853586536296436,0.146413463703564,1,2017-08-05
50,"gruene",7.244,10.3744049072266,3.44291501439547,0.322161728595933,0.677838271404067,1,2017-08-05
50,"linke_pds",5.384,8.55743789672852,7.36413116108637,0.577663585982341,0.422336414017659,1,2017-08-05
50,"spd",15.12,24.429838180542,27.2930441102895,0.643505899725508,0.356494100274492,1,2017-08-05
51,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-04
51,"cdu_csu",17.078,36.7920455932617,27.1906980225042,0.614219510333954,0.385780489666046,1,2017-08-04
51,"fdp",2.462,6.66934633255005,13.7354163247314,0.848000449538311,0.151999550461689,1,2017-08-04
51,"gruene",6.678,10.3744049072266,3.44291501439547,0.34017823581153,0.65982176418847,1,2017-08-04
51,"linke_pds",5.66,8.55743789672852,7.36413116108637,0.565422066931343,0.434577933068657,1,2017-08-04
51,"spd",14.942,24.429838180542,27.2930441102895,0.646217961534938,0.353782038465062,1,2017-08-04
52,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-03
52,"cdu_csu",16.134,36.7920455932617,27.1906980225042,0.627602713084821,0.372397286915179,1,2017-08-03
52,"fdp",2.308,6.66934633255005,13.7354163247314,0.856140366036494,0.143859633963506,1,2017-08-03
52,"gruene",6.586,10.3744049072266,3.44291501439547,0.343298852313887,0.656701147686113,1,2017-08-03
52,"linke_pds",5.624,8.55743789672852,7.36413116108637,0.566989281964597,0.433010718035403,1,2017-08-03
52,"spd",14.778,24.429838180542,27.2930441102895,0.648737027746224,0.351262972253776,1,2017-08-03
53,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-08-02
53,"cdu_csu",15.878,36.7920455932617,27.1906980225042,0.631333178641633,0.368666821358367,1,2017-08-02
53,"fdp",2.1,6.66934633255005,13.7354163247314,0.86738586741668,0.13261413258332,1,2017-08-02
53,"gruene",6.192,10.3744049072266,3.44291501439547,0.357337351627018,0.642662648372982,1,2017-08-02
53,"linke_pds",6.964,8.55743789672852,7.36413116108637,0.513963131569213,0.486036868430787,1,2017-08-02
53,"spd",14.602,24.429838180542,27.2930441102895,0.651462355271426,0.348537644728574,1,2017-08-02
54,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-08-01
54,"cdu_csu",17.478,36.7920455932617,27.1906980225042,0.608719287246865,0.391280712753135,1,2017-08-01
54,"fdp",2.248,6.66934633255005,13.7354163247314,0.859354223507171,0.140645776492829,1,2017-08-01
54,"gruene",6.534,10.3744049072266,3.44291501439547,0.345088136906826,0.654911863093174,1,2017-08-01
54,"linke_pds",8.546,8.55743789672852,7.36413116108637,0.462857979392267,0.537142020607733,1,2017-08-01
54,"spd",15.03,24.429838180542,27.2930441102895,0.644874315731322,0.355125684268678,1,2017-08-01
55,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-31
55,"cdu_csu",17.846,36.7920455932617,27.1906980225042,0.603745372471965,0.396254627528035,1,2017-07-31
55,"fdp",2.376,6.66934633255005,13.7354163247314,0.852526931704149,0.147473068295851,1,2017-07-31
55,"gruene",6.656,10.3744049072266,3.44291501439547,0.340919297715426,0.659080702284574,1,2017-07-31
55,"linke_pds",8.498,8.55743789672852,7.36413116108637,0.464258622394471,0.535741377605529,1,2017-07-31
55,"spd",14.514,24.429838180542,27.2930441102895,0.652833623881392,0.347166376118608,1,2017-07-31
56,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-30
56,"cdu_csu",17.996,36.7920455932617,27.1906980225042,0.601741202885913,0.398258797114087,1,2017-07-30
56,"fdp",2.422,6.66934633255005,13.7354163247314,0.850099796197443,0.149900203802557,1,2017-07-30
56,"gruene",6.404,10.3744049072266,3.44291501439547,0.349644026516141,0.650355973483859,1,2017-07-30
56,"linke_pds",8.45,8.55743789672852,7.36413116108637,0.465667768028078,0.534332231971922,1,2017-07-30
56,"spd",14.602,24.429838180542,27.2930441102895,0.651462355271426,0.348537644728574,1,2017-07-30
57,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-29
57,"cdu_csu",17.788,36.7920455932617,27.1906980225042,0.604523901712314,0.395476098287686,1,2017-07-29
57,"fdp",2.422,6.66934633255005,13.7354163247314,0.850099796197443,0.149900203802557,1,2017-07-29
57,"gruene",6.398,10.3744049072266,3.44291501439547,0.349857204270041,0.650142795729959,1,2017-07-29
57,"linke_pds",8.692,8.55743789672852,7.36413116108637,0.45864916568034,0.54135083431966,1,2017-07-29
57,"spd",14.582,24.429838180542,27.2930441102895,0.651773501143204,0.348226498856796,1,2017-07-29
58,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-28
58,"cdu_csu",18.546,36.7920455932617,27.1906980225042,0.594505051701051,0.405494948298949,1,2017-07-28
58,"fdp",2.49,6.66934633255005,13.7354163247314,0.846537065665018,0.153462934334982,1,2017-07-28
58,"gruene",6.346,10.3744049072266,3.44291501439547,0.351715691609577,0.648284308390423,1,2017-07-28
58,"linke_pds",7.83,8.55743789672852,7.36413116108637,0.484669447894896,0.515330552105103,1,2017-07-28
58,"spd",14.296,24.429838180542,27.2930441102895,0.656255624387793,0.343744375612207,1,2017-07-28
59,"afd",4.41,6.78091192245483,25.840097774351,0.854215347239663,0.145784652760337,1,2017-07-27
59,"cdu_csu",17.648,36.7920455932617,27.1906980225042,0.606411408485978,0.393588591514022,1,2017-07-27
59,"fdp",2.266,6.66934633255005,13.7354163247314,0.858387535577227,0.141612464422773,1,2017-07-27
59,"gruene",6.466,10.3744049072266,3.44291501439547,0.347456306709027,0.652543693290973,1,2017-07-27
59,"linke_pds",7.844,8.55743789672852,7.36413116108637,0.484223280499399,0.515776719500601,1,2017-07-27
59,"spd",13.45,24.429838180542,27.2930441102895,0.669882300311398,0.330117699688602,1,2017-07-27
60,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-26
60,"cdu_csu",17.338,36.7920455932617,27.1906980225042,0.61063312492906,0.38936687507094,1,2017-07-26
60,"fdp",2.21,6.66934633255005,13.7354163247314,0.861402176337517,0.138597823662483,1,2017-07-26
60,"gruene",6.3,10.3744049072266,3.44291501439547,0.353376274893957,0.646623725106043,1,2017-07-26
60,"linke_pds",7.316,8.55743789672852,7.36413116108637,0.501639330076763,0.498360669923237,1,2017-07-26
60,"spd",13.39,24.429838180542,27.2930441102895,0.670870253373851,0.329129746626149,1,2017-07-26
61,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-25
61,"cdu_csu",17.768,36.7920455932617,27.1906980225042,0.604792825826358,0.395207174173642,1,2017-07-25
61,"fdp",2.212,6.66934633255005,13.7354163247314,0.861294146026049,0.138705853973951,1,2017-07-25
61,"gruene",6.206,10.3744049072266,3.44291501439547,0.356818876449725,0.643181123550275,1,2017-07-25
61,"linke_pds",7.116,8.55743789672852,7.36413116108637,0.508567987345073,0.491432012654927,1,2017-07-25
61,"spd",13.39,24.429838180542,27.2930441102895,0.670870253373851,0.329129746626149,1,2017-07-25
62,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-24
62,"cdu_csu",17.418,36.7920455932617,27.1906980225042,0.609538032443517,0.390461967556483,1,2017-07-24
62,"fdp",2.246,6.66934633255005,13.7354163247314,0.859461767695502,0.140538232304498,1,2017-07-24
62,"gruene",6.206,10.3744049072266,3.44291501439547,0.356818876449725,0.643181123550275,1,2017-07-24
62,"linke_pds",7.232,8.55743789672852,7.36413116108637,0.504526239166672,0.495473760833328,1,2017-07-24
62,"spd",13.452,24.429838180542,27.2930441102895,0.669849418653521,0.330150581346479,1,2017-07-24
63,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-23
63,"cdu_csu",17.608,36.7920455932617,27.1906980225042,0.606952862979304,0.393047137020696,1,2017-07-23
63,"fdp",2.326,6.66934633255005,13.7354163247314,0.855180891088763,0.144819108911237,1,2017-07-23
63,"gruene",6.108,10.3744049072266,3.44291501439547,0.360480122502,0.639519877498,1,2017-07-23
63,"linke_pds",7.214,8.55743789672852,7.36413116108637,0.505149190915744,0.494850809084256,1,2017-07-23
63,"spd",13.456,24.429838180542,27.2930441102895,0.669783665020936,0.330216334979064,1,2017-07-23
64,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-22
64,"cdu_csu",17.896,36.7920455932617,27.1906980225042,0.603075834227924,0.396924165772076,1,2017-07-22
64,"fdp",2.326,6.66934633255005,13.7354163247314,0.855180891088763,0.144819108911237,1,2017-07-22
64,"gruene",6.014,10.3744049072266,3.44291501439547,0.364063228775411,0.635936771224589,1,2017-07-22
64,"linke_pds",7.158,8.55743789672852,7.36413116108637,0.507097138801457,0.492902861198543,1,2017-07-22
64,"spd",13.432,24.429838180542,27.2930441102895,0.670178380565429,0.329821619434571,1,2017-07-22
65,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-21
65,"cdu_csu",18.546,36.7920455932617,27.1906980225042,0.594505051701051,0.40549494829895,1,2017-07-21
65,"fdp",2.294,6.66934633255005,13.7354163247314,0.856888114106772,0.143111885893228,1,2017-07-21
65,"gruene",6.324,10.3744049072266,3.44291501439547,0.352507932066672,0.647492067933328,1,2017-07-21
65,"linke_pds",7.23,8.55743789672852,7.36413116108637,0.504595380143082,0.495404619856918,1,2017-07-21
65,"spd",13.284,24.429838180542,27.2930441102895,0.672622777452844,0.327377222547156,1,2017-07-21
66,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-20
66,"cdu_csu",17.612,36.7920455932617,27.1906980225042,0.606898674022855,0.393101325977145,1,2017-07-20
