"abstand","party","weight_s","voteshare_hat","weight_f","weight_umfrage","weight_forecast","weight_gesamt","date"
66,"fdp",2.116,6.66934633255005,13.7354163247314,0.866510351084615,0.133489648915385,1,2017-07-20
66,"gruene",6.542,10.3744049072266,3.44291501439547,0.344811649316168,0.655188350683832,1,2017-07-20
66,"linke_pds",8.43,8.55743789672852,7.36413116108637,0.466257439929975,0.533742560070025,1,2017-07-20
66,"spd",13.458,24.429838180542,27.2930441102895,0.669750793045278,0.330249206954722,1,2017-07-20
67,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-19
67,"cdu_csu",18.606,36.7920455932617,27.1906980225042,0.59372616796833,0.40627383203167,1,2017-07-19
67,"fdp",2.356,6.66934633255005,13.7354163247314,0.853586536296436,0.146413463703564,1,2017-07-19
67,"gruene",6.566,10.3744049072266,3.44291501439547,0.343984838460877,0.656015161539123,1,2017-07-19
67,"linke_pds",8.035,8.55743789672852,7.36413116108637,0.478217315253184,0.521782684746816,1,2017-07-19
67,"spd",13.72,24.429838180542,27.2930441102895,0.665472283327589,0.334527716672411,1,2017-07-19
68,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-18
68,"cdu_csu",19.324,36.7920455932617,27.1906980225042,0.58456142205522,0.41543857794478,1,2017-07-18
68,"fdp",2.632,6.66934633255005,13.7354163247314,0.839192701659149,0.160807298340851,1,2017-07-18
68,"gruene",6.856,10.3744049072266,3.44291501439547,0.334298808134943,0.665701191865057,1,2017-07-18
68,"linke_pds",7.525,8.55743789672852,7.36413116108637,0.494597776150496,0.505402223849504,1,2017-07-18
68,"spd",13.822,24.429838180542,27.2930441102895,0.663821350576129,0.336178649423871,1,2017-07-18
69,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-17
69,"cdu_csu",19.292,36.7920455932617,27.1906980225042,0.584963850621151,0.41503614937885,1,2017-07-17
69,"fdp",2.686,6.66934633255005,13.7354163247314,0.83643310985577,0.16356689014423,1,2017-07-17
69,"gruene",6.79,10.3744049072266,3.44291501439547,0.336454960248575,0.663545039751425,1,2017-07-17
69,"linke_pds",7.495,8.55743789672852,7.36413116108637,0.49559634956126,0.50440365043874,1,2017-07-17
69,"spd",14.036,24.429838180542,27.2930441102895,0.66038411238005,0.33961588761995,1,2017-07-17
70,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-16
70,"cdu_csu",18.798,36.7920455932617,27.1906980225042,0.59124739754969,0.40875260245031,1,2017-07-16
70,"fdp",2.688,6.66934633255005,13.7354163247314,0.836331251254208,0.163668748745792,1,2017-07-16
70,"gruene",6.724,10.3744049072266,3.44291501439547,0.338639106309102,0.661360893690898,1,2017-07-16
70,"linke_pds",6.7975,8.55743789672852,7.36413116108637,0.5200058578931,0.4799941421069,1,2017-07-16
70,"spd",13.934,24.429838180542,27.2930441102895,0.662017971438259,0.337982028561741,1,2017-07-16
71,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-15
71,"cdu_csu",18.714,36.7920455932617,27.1906980225042,0.59232930819356,0.40767069180644,1,2017-07-15
71,"fdp",2.63,6.66934633255005,13.7354163247314,0.839295258500357,0.160704741499643,1,2017-07-15
71,"gruene",6.724,10.3744049072266,3.44291501439547,0.338639106309102,0.661360893690898,1,2017-07-15
71,"linke_pds",7.0875,8.55743789672852,7.36413116108637,0.50957093209766,0.49042906790234,1,2017-07-15
71,"spd",13.934,24.429838180542,27.2930441102895,0.662017971438259,0.337982028561741,1,2017-07-15
72,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-14
72,"cdu_csu",19.618,36.7920455932617,27.1906980225042,0.580889859603267,0.419110140396733,1,2017-07-14
72,"fdp",2.812,6.66934633255005,13.7354163247314,0.830064105186182,0.169935894813817,1,2017-07-14
72,"gruene",6.294,10.3744049072266,3.44291501439547,0.353594029454434,0.646405970545566,1,2017-07-14
72,"linke_pds",6.7175,8.55743789672852,7.36413116108637,0.522960094384282,0.477039905615718,1,2017-07-14
72,"spd",14.134,24.429838180542,27.2930441102895,0.658821904783463,0.341178095216537,1,2017-07-14
73,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-07-13
73,"cdu_csu",18.718,36.7920455932617,27.1906980225042,0.592277698861672,0.407722301138328,1,2017-07-13
73,"fdp",2.638,6.66934633255005,13.7354163247314,0.83888518146238,0.16111481853762,1,2017-07-13
73,"gruene",6.384,10.3744049072266,3.44291501439547,0.350355631380951,0.649644368619049,1,2017-07-13
73,"linke_pds",8.774,8.55743789672852,7.36413116108637,0.45631870800774,0.543681291992261,1,2017-07-13
73,"spd",13.62,24.429838180542,27.2930441102895,0.667098836173507,0.332901163826493,1,2017-07-13
74,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-07-12
74,"cdu_csu",19.66,36.7920455932617,27.1906980225042,0.580369112311698,0.419630887688302,1,2017-07-12
74,"fdp",2.926,6.66934633255005,13.7354163247314,0.82438467757049,0.17561532242951,1,2017-07-12
74,"gruene",6.438,10.3744049072266,3.44291501439547,0.348440909508836,0.651559090491164,1,2017-07-12
74,"linke_pds",9.454,8.55743789672852,7.36413116108637,0.437868577105965,0.562131422894035,1,2017-07-12
74,"spd",14.35,24.429838180542,27.2930441102895,0.655404634637305,0.344595365362694,1,2017-07-12
75,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-11
75,"cdu_csu",20.84,36.7920455932617,27.1906980225042,0.566110823743688,0.433889176256312,1,2017-07-11
75,"fdp",3,6.66934633255005,13.7354163247314,0.820739446107078,0.179260553892922,1,2017-07-11
75,"gruene",6.536,10.3744049072266,3.44291501439547,0.345018973448392,0.654981026551608,1,2017-07-11
75,"linke_pds",10.288,8.55743789672852,7.36413116108637,0.417180854474977,0.582819145525023,1,2017-07-11
75,"spd",14.88,24.429838180542,27.2930441102895,0.647167988132743,0.352832011867257,1,2017-07-11
76,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-10
76,"cdu_csu",20.748,36.7920455932617,27.1906980225042,0.56719725699976,0.43280274300024,1,2017-07-10
76,"fdp",3.018,6.66934633255005,13.7354163247314,0.819857637302021,0.180142362697979,1,2017-07-10
76,"gruene",6.952,10.3744049072266,3.44291501439547,0.331211463453768,0.668788536546232,1,2017-07-10
76,"linke_pds",10.35,8.55743789672852,7.36413116108637,0.415720708744868,0.584279291255132,1,2017-07-10
76,"spd",14.982,24.429838180542,27.2930441102895,0.645606519985783,0.354393480014217,1,2017-07-10
77,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-07-09
77,"cdu_csu",21.956,36.7920455932617,27.1906980225042,0.553255846609545,0.446744153390455,1,2017-07-09
77,"fdp",3.102,6.66934633255005,13.7354163247314,0.815767458606837,0.184232541393163,1,2017-07-09
77,"gruene",6.742,10.3744049072266,3.44291501439547,0.338040622776844,0.661959377223156,1,2017-07-09
77,"linke_pds",10.436,8.55743789672852,7.36413116108637,0.413712185289141,0.586287814710859,1,2017-07-09
77,"spd",15.264,24.429838180542,27.2930441102895,0.64132847289764,0.35867152710236,1,2017-07-09
78,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-07-08
78,"cdu_csu",22.508,36.7920455932617,27.1906980225042,0.547110872204175,0.452889127795825,1,2017-07-08
78,"fdp",3.102,6.66934633255005,13.7354163247314,0.815767458606837,0.184232541393163,1,2017-07-08
78,"gruene",6.678,10.3744049072266,3.44291501439547,0.34017823581153,0.65982176418847,1,2017-07-08
78,"linke_pds",10.374,8.55743789672852,7.36413116108637,0.415158231394843,0.584841768605157,1,2017-07-08
78,"spd",15.35,24.429838180542,27.2930441102895,0.640035079102241,0.359964920897759,1,2017-07-08
79,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-07-07
79,"cdu_csu",23.814,36.7920455932617,27.1906980225042,0.533101833295967,0.466898166704033,1,2017-07-07
79,"fdp",3.12,6.66934633255005,13.7354163247314,0.814896295654108,0.185103704345892,1,2017-07-07
79,"gruene",6.972,10.3744049072266,3.44291501439547,0.330575430489513,0.669424569510487,1,2017-07-07
79,"linke_pds",9.568,8.55743789672852,7.36413116108637,0.434920512428507,0.565079487571493,1,2017-07-07
79,"spd",14.552,24.429838180542,27.2930441102895,0.652240777626,0.347759222374,1,2017-07-07
80,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-07-06
80,"cdu_csu",22.982,36.7920455932617,27.1906980225042,0.541942113822705,0.458057886177295,1,2017-07-06
80,"fdp",3.118,6.66934633255005,13.7354163247314,0.814992999643371,0.185007000356629,1,2017-07-06
80,"gruene",6.532,10.3744049072266,3.44291501439547,0.345157328100216,0.654842671899784,1,2017-07-06
80,"linke_pds",9.356,8.55743789672852,7.36413116108637,0.44043501155214,0.55956498844786,1,2017-07-06
80,"spd",14.248,24.429838180542,27.2930441102895,0.657013917075068,0.342986082924932,1,2017-07-06
81,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-07-05
81,"cdu_csu",23.802,36.7920455932617,27.1906980225042,0.53322728698341,0.46677271301659,1,2017-07-05
81,"fdp",3.234,6.66934633255005,13.7354163247314,0.809421848217211,0.190578151782789,1,2017-07-05
81,"gruene",6.582,10.3744049072266,3.44291501439547,0.343435830573282,0.656564169426718,1,2017-07-05
81,"linke_pds",8.964,8.55743789672852,7.36413116108637,0.451008819590864,0.548991180409136,1,2017-07-05
81,"spd",14.266,24.429838180542,27.2930441102895,0.656729352048116,0.343270647951884,1,2017-07-05
82,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-04
82,"cdu_csu",25.092,36.7920455932617,27.1906980225042,0.520070674447604,0.479929325552396,1,2017-07-04
82,"fdp",3.092,6.66934633255005,13.7354163247314,0.816252243343165,0.183747756656835,1,2017-07-04
82,"gruene",6.998,10.3744049072266,3.44291501439547,0.329752230494026,0.670247769505974,1,2017-07-04
82,"linke_pds",8.964,8.55743789672852,7.36413116108637,0.451008819590864,0.548991180409136,1,2017-07-04
82,"spd",14.182,24.429838180542,27.2930441102895,0.658059435397162,0.341940564602838,1,2017-07-04
83,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-07-03
83,"cdu_csu",25.052,36.7920455932617,27.1906980225042,0.520468870325025,0.479531129674975,1,2017-07-03
83,"fdp",2.966,6.66934633255005,13.7354163247314,0.822410270941635,0.177589729058365,1,2017-07-03
83,"gruene",7.162,10.3744049072266,3.44291501439547,0.324652768053487,0.675347231946513,1,2017-07-03
83,"linke_pds",9.08,8.55743789672852,7.36413116108637,0.447827318387788,0.552172681612212,1,2017-07-03
83,"spd",13.884,24.429838180542,27.2930441102895,0.662821839206991,0.337178160793009,1,2017-07-03
84,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-07-02
84,"cdu_csu",25.15,36.7920455932617,27.1906980225042,0.51949437148915,0.480505628510851,1,2017-07-02
84,"fdp",2.966,6.66934633255005,13.7354163247314,0.822410270941635,0.177589729058365,1,2017-07-02
84,"gruene",7.052,10.3744049072266,3.44291501439547,0.328055540199512,0.671944459800488,1,2017-07-02
84,"linke_pds",9.058,8.55743789672852,7.36413116108637,0.448427252763411,0.551572747236589,1,2017-07-02
84,"spd",13.866,24.429838180542,27.2930441102895,0.663111709716951,0.336888290283049,1,2017-07-02
85,"afd",6.25,6.78091192245483,25.840097774351,0.805235869209613,0.194764130790387,1,2017-07-01
85,"cdu_csu",25.004,36.7920455932617,27.1906980225042,0.520947511005441,0.479052488994559,1,2017-07-01
85,"fdp",2.948,6.66934633255005,13.7354163247314,0.823297582304537,0.176702417695463,1,2017-07-01
85,"gruene",7.244,10.3744049072266,3.44291501439547,0.322161728595933,0.677838271404067,1,2017-07-01
85,"linke_pds",9.17,8.55743789672852,7.36413116108637,0.445389666341713,0.554610333658287,1,2017-07-01
85,"spd",13.908,24.429838180542,27.2930441102895,0.662435739182477,0.337564260817522,1,2017-07-01
86,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-06-30
86,"cdu_csu",25.872,36.7920455932617,27.1906980225042,0.512425847833302,0.487574152166698,1,2017-06-30
86,"fdp",3.114,6.66934633255005,13.7354163247314,0.815186476493592,0.184813523506408,1,2017-06-30
86,"gruene",7.114,10.3744049072266,3.44291501439547,0.326128893687284,0.673871106312716,1,2017-06-30
86,"linke_pds",8.984,8.55743789672852,7.36413116108637,0.450457063778354,0.549542936221646,1,2017-06-30
86,"spd",13.934,24.429838180542,27.2930441102895,0.662017971438259,0.337982028561741,1,2017-06-30
87,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-06-29
87,"cdu_csu",25.668,36.7920455932617,27.1906980225042,0.514403476433112,0.485596523566888,1,2017-06-29
87,"fdp",3.094,6.66934633255005,13.7354163247314,0.816155240306625,0.183844759693375,1,2017-06-29
87,"gruene",7.986,10.3744049072266,3.44291501439547,0.301246007172063,0.698753992827937,1,2017-06-29
87,"linke_pds",8.48,8.55743789672852,7.36413116108637,0.464786051454363,0.535213948545637,1,2017-06-29
87,"spd",12.828,24.429838180542,27.2930441102895,0.680267543268892,0.319732456731108,1,2017-06-29
88,"afd",6.25,6.78091192245483,25.840097774351,0.805235869209613,0.194764130790387,1,2017-06-28
88,"cdu_csu",26.576,36.7920455932617,27.1906980225042,0.505716345294692,0.494283654705308,1,2017-06-28
88,"fdp",3.114,6.66934633255005,13.7354163247314,0.815186476493592,0.184813523506408,1,2017-06-28
88,"gruene",8.052,10.3744049072266,3.44291501439547,0.299516352237819,0.700483647762181,1,2017-06-28
88,"linke_pds",8.54,8.55743789672852,7.36413116108637,0.463032597411209,0.536967402588791,1,2017-06-28
88,"spd",13.078,24.429838180542,27.2930441102895,0.676054947593818,0.323945052406182,1,2017-06-28
89,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-06-27
89,"cdu_csu",27.604,36.7920455932617,27.1906980225042,0.496228631670476,0.503771368329524,1,2017-06-27
89,"fdp",3.326,6.66934633255005,13.7354163247314,0.805057215843283,0.194942784156717,1,2017-06-27
89,"gruene",8.672,10.3744049072266,3.44291501439547,0.284188127634775,0.715811872365225,1,2017-06-27
89,"linke_pds",8.478,8.55743789672852,7.36413116108637,0.464844728667262,0.535155271332738,1,2017-06-27
89,"spd",13.116,24.429838180542,27.2930441102895,0.675419196648103,0.324580803351897,1,2017-06-27
90,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-06-26
90,"cdu_csu",27.58,36.7920455932617,27.1906980225042,0.496446074346762,0.503553925653238,1,2017-06-26
90,"fdp",3.438,6.66934633255005,13.7354163247314,0.799806868069171,0.200193131930829,1,2017-06-26
90,"gruene",8.586,10.3744049072266,3.44291501439547,0.286219913456467,0.713780086543533,1,2017-06-26
90,"linke_pds",8.54,8.55743789672852,7.36413116108637,0.463032597411209,0.536967402588791,1,2017-06-26
90,"spd",13.132,24.429838180542,27.2930441102895,0.675151869613978,0.324848130386022,1,2017-06-26
91,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-06-25
91,"cdu_csu",27.518,36.7920455932617,27.1906980225042,0.497008684273923,0.502991315726077,1,2017-06-25
91,"fdp",3.54,6.66934633255005,13.7354163247314,0.795084533220068,0.204915466779932,1,2017-06-25
91,"gruene",8.344,10.3744049072266,3.44291501439547,0.292096363653306,0.707903636346694,1,2017-06-25
91,"linke_pds",8.388,8.55743789672852,7.36413116108637,0.467500624885509,0.532499375114491,1,2017-06-25
91,"spd",13.212,24.429838180542,27.2930441102895,0.673818402369206,0.326181597630794,1,2017-06-25
92,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-06-24
92,"cdu_csu",27.502,36.7920455932617,27.1906980225042,0.4971540809948,0.5028459190052,1,2017-06-24
92,"fdp",3.54,6.66934633255005,13.7354163247314,0.795084533220068,0.204915466779932,1,2017-06-24
92,"gruene",8.344,10.3744049072266,3.44291501439547,0.292096363653306,0.707903636346694,1,2017-06-24
92,"linke_pds",8.464,8.55743789672852,7.36413116108637,0.465255884358045,0.534744115641955,1,2017-06-24
92,"spd",13.164,24.429838180542,27.2930441102895,0.674617849882612,0.325382150117388,1,2017-06-24
93,"afd",5.76,6.78091192245483,25.840097774351,0.817722082978008,0.182277917021992,1,2017-06-23
93,"cdu_csu",28.11,36.7920455932617,27.1906980225042,0.491688152135786,0.508311847864214,1,2017-06-23
93,"fdp",3.728,6.66934633255005,13.7354163247314,0.786525160330716,0.213474839669284,1,2017-06-23
93,"gruene",7.688,10.3744049072266,3.44291501439547,0.30931105034427,0.69068894965573,1,2017-06-23
93,"linke_pds",8.768,8.55743789672852,7.36413116108637,0.456488425958871,0.543511574041129,1,2017-06-23
93,"spd",12.518,24.429838180542,27.2930441102895,0.685564639668302,0.314435360331698,1,2017-06-23
94,"afd",5.29,6.78091192245483,25.840097774351,0.83006799277198,0.16993200722802,1,2017-06-22
94,"cdu_csu",28.06,36.7920455932617,27.1906980225042,0.492133113167713,0.507866886832287,1,2017-06-22
94,"fdp",3.838,6.66934633255005,13.7354163247314,0.781601941871786,0.218398058128214,1,2017-06-22
94,"gruene",7.334,10.3744049072266,3.44291501439547,0.319471296729772,0.680528703270228,1,2017-06-22
94,"linke_pds",8.405,8.55743789672852,7.36413116108637,0.466996633223453,0.533003366776547,1,2017-06-22
94,"spd",12.656,24.429838180542,27.2930441102895,0.683196424799054,0.316803575200946,1,2017-06-22
95,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-06-21
95,"cdu_csu",29.568,36.7920455932617,27.1906980225042,0.479057817917588,0.520942182082412,1,2017-06-21
95,"fdp",3.804,6.66934633255005,13.7354163247314,0.783117070170905,0.216882929829095,1,2017-06-21
95,"gruene",7.288,10.3744049072266,3.44291501439547,0.32084076798454,0.67915923201546,1,2017-06-21
95,"linke_pds",8.5625,8.55743789672852,7.36413116108637,0.462378458231594,0.537621541768406,1,2017-06-21
95,"spd",12.534,24.429838180542,27.2930441102895,0.685289222938797,0.314710777061203,1,2017-06-21
96,"afd",4.84,6.78091192245483,25.840097774351,0.842243006016549,0.157756993983452,1,2017-06-20
96,"cdu_csu",29.69,36.7920455932617,27.1906980225042,0.478030315516636,0.521969684483364,1,2017-06-20
96,"fdp",3.818,6.66934633255005,13.7354163247314,0.782492482980607,0.217507517019393,1,2017-06-20
96,"gruene",7.03,10.3744049072266,3.44291501439547,0.328744672296399,0.671255327703601,1,2017-06-20
96,"linke_pds",8.955,8.55743789672852,7.36413116108637,0.451257550931783,0.548742449068217,1,2017-06-20
96,"spd",12.862,24.429838180542,27.2930441102895,0.679691548472133,0.320308451527867,1,2017-06-20
97,"afd",4.41,6.78091192245483,25.840097774351,0.854215347239663,0.145784652760337,1,2017-06-19
97,"cdu_csu",29.658,36.7920455932617,27.1906980225042,0.478299397670294,0.521700602329706,1,2017-06-19
97,"fdp",4.012,6.66934633255005,13.7354163247314,0.773938925723561,0.226061074276439,1,2017-06-19
97,"gruene",7.252,10.3744049072266,3.44291501439547,0.32192074549085,0.67807925450915,1,2017-06-19
97,"linke_pds",8.61,8.55743789672852,7.36413116108637,0.461003549227497,0.538996450772503,1,2017-06-19
97,"spd",12.594,24.429838180542,27.2930441102895,0.684258378104504,0.315741621895496,1,2017-06-19
98,"afd",4.41,6.78091192245483,25.840097774351,0.854215347239663,0.145784652760337,1,2017-06-18
98,"cdu_csu",30.23,36.7920455932617,27.1906980225042,0.473534787261689,0.526465212738311,1,2017-06-18
98,"fdp",4.012,6.66934633255005,13.7354163247314,0.773938925723561,0.226061074276439,1,2017-06-18
98,"gruene",6.854,10.3744049072266,3.44291501439547,0.334363739972812,0.665636260027188,1,2017-06-18
98,"linke_pds",8.35,8.55743789672852,7.36413116108637,0.468631137515417,0.531368862484582,1,2017-06-18
98,"spd",12.588,24.429838180542,27.2930441102895,0.684361323008786,0.315638676991214,1,2017-06-18
99,"afd",4.41,6.78091192245483,25.840097774351,0.854215347239663,0.145784652760337,1,2017-06-17
99,"cdu_csu",30.702,36.7920455932617,27.1906980225042,0.469674051327415,0.530325948672585,1,2017-06-17
99,"fdp",4.012,6.66934633255005,13.7354163247314,0.773938925723561,0.226061074276439,1,2017-06-17
99,"gruene",6.854,10.3744049072266,3.44291501439547,0.334363739972812,0.665636260027188,1,2017-06-17
99,"linke_pds",8.35,8.55743789672852,7.36413116108637,0.468631137515417,0.531368862484582,1,2017-06-17
