"datum","afd","cdu_csu","fdp","gruene","linke_pds","spd"
2017-01-01,13,35.4,5.9,10,10.3,20.8
2017-01-02,13.4,34.5,6,10,10.6,20.8
2017-01-03,13.5,34.7,5.9,10,10.4,20.8
2017-01-04,13.7,35.4,5.9,9.8,10.1,20.5
2017-01-05,13.4,35.7,5.8,9.8,9.9,20.7
2017-01-06,13.2,35.9,5.8,9.9,9.8,20.6
2017-01-07,13.1,36.1,5.8,9.8,9.6,20.7
2017-01-08,13.1,36.2,5.8,9.8,9.6,20.7
2017-01-09,13.4,35.5,6,9.7,9.9,20.7
2017-01-10,13.4,35.6,6,9.7,9.8,20.7
2017-01-11,13.1,35.8,6,9.7,9.9,20.8
2017-01-12,13.1,35.7,6.1,9.8,9.8,20.8
2017-01-13,12.8,36,6.1,9.7,9.7,20.8
2017-01-14,12.9,35.9,6.1,9.6,9.8,20.8
2017-01-15,12.9,35.9,6.1,9.6,9.8,20.8
2017-01-16,12.9,35.6,6.3,9.5,9.9,20.9
2017-01-17,12.8,35.9,6.3,9.5,9.8,20.8
2017-01-18,12.6,35.9,6.3,9.4,9.9,20.9
2017-01-19,12.4,35.8,6.4,9.3,9.9,21.3
2017-01-20,12.4,35.8,6.5,9.4,10,21.2
2017-01-21,12.4,35.7,6.5,9.3,10.1,21.3
2017-01-22,12.4,35.7,6.5,9.3,10.1,21.4
2017-01-23,12.7,35.2,6.7,9.2,10.2,21.3
2017-01-24,12.5,35.5,6.6,9.2,10.1,21.3
2017-01-25,12.4,35.6,6.5,9.3,9.8,21.8
2017-01-26,12.3,35.6,6.4,9.1,9.8,22.1
2017-01-27,12.1,35.5,6.4,8.9,9.8,22.7
2017-01-28,12.1,35.3,6.4,8.9,9.9,22.9
2017-01-29,12.1,35.3,6.4,8.9,9.9,22.9
2017-01-30,12.2,34.9,6.4,8.7,10,23.3
2017-01-31,12.1,35,6.3,8.7,9.9,23.5
2017-02-01,12,34.9,6.3,8.6,9.7,24.1
2017-02-02,11.9,34.5,6.3,8.5,9.3,25
2017-02-03,11.7,34.3,6.1,8.4,9.1,26
2017-02-04,11.7,34.1,6.1,8.2,9.1,26.5
2017-02-05,11.7,34,6.1,8.2,9.1,26.5
2017-02-06,11.7,33.5,6.1,8.1,9.2,27.1
2017-02-07,11.5,33.5,5.9,8.1,9.1,27.5
2017-02-08,11.2,33.4,5.9,8.1,8.8,28.2
2017-02-09,11.1,33.1,5.9,7.8,8.8,29
2017-02-10,10.8,33,5.8,7.7,8.6,29.7
2017-02-11,10.8,32.8,5.8,7.7,8.6,30
2017-02-12,10.8,32.8,5.8,7.7,8.6,30
2017-02-13,11,32.4,5.7,7.6,8.8,30.1
2017-02-14,10.8,32.5,5.6,7.6,8.6,30.4
2017-02-15,10.2,32.5,5.8,7.6,8.4,30.8
2017-02-16,10.1,32.6,5.8,7.7,8.3,30.8
2017-02-17,9.8,32.7,5.8,7.6,8.3,31
2017-02-18,9.8,32.6,5.9,7.5,8.3,31
2017-02-19,9.7,32.6,5.9,7.6,8.3,31
2017-02-20,9.9,32.5,5.9,7.4,8.4,30.9
2017-02-21,9.7,32.7,5.8,7.5,8.3,30.9
2017-02-22,9.7,32.4,6,7.5,8.1,31.1
2017-02-23,9.7,32.3,6,7.4,8.2,31.2
2017-02-24,9.6,32.4,6.1,7.4,8.1,31.2
2017-02-25,9.7,32.2,6.2,7.5,8.1,31.2
2017-02-26,9.7,32.2,6.2,7.5,8.1,31.2
2017-02-27,9.8,31.9,6.3,7.4,8.1,31.3
2017-02-28,9.6,32.1,6.5,7.4,7.9,31.4
2017-03-01,9.7,32.2,6.4,7.4,7.9,31.4
2017-03-02,9.9,32.2,6.4,7.3,7.9,31.4
2017-03-03,9.6,32.2,6.3,7.3,7.9,31.6
2017-03-04,9.7,32.1,6.3,7.3,7.9,31.7
2017-03-05,9.7,32.1,6.3,7.4,7.9,31.7
2017-03-06,9.9,31.8,6.5,7.2,8,31.7
2017-03-07,9.8,31.9,6.7,7.3,7.8,31.8
2017-03-08,9.6,32,6.5,7.4,7.8,31.9
2017-03-09,9.5,32.4,6.3,7.3,7.9,31.9
2017-03-10,9.5,32.5,6.3,7.3,7.9,31.9
2017-03-11,9.5,32.4,6.2,7.2,7.9,32
2017-03-12,9.5,32.5,6.2,7.2,7.9,32
2017-03-13,9.7,32.3,6.3,7.1,8,31.8
2017-03-14,9.6,32.4,6.2,7.1,8,31.8
2017-03-15,9.5,32.5,6.1,7.3,8,31.9
2017-03-16,9.5,32.4,6.1,7.3,8,31.8
2017-03-17,9.4,32.7,6.1,7.2,7.9,31.7
2017-03-18,9.5,32.6,6.1,7.2,8,31.7
2017-03-19,9.1,32.9,6.2,7.2,8,31.9
2017-03-20,9.4,32.6,6.2,7.1,8,31.9
2017-03-21,9.3,32.8,6.1,7.2,8,31.9
2017-03-22,9.3,32.9,6,7.4,7.9,32
2017-03-23,9.4,32.9,6,7.4,7.9,32
2017-03-24,9.2,33,6,7.4,7.9,32
2017-03-25,9.2,32.9,6,7.4,7.9,32
2017-03-26,9.2,32.9,6,7.5,7.9,32
2017-03-27,9.4,32.8,6,7.4,8,32
2017-03-28,9.2,32.9,5.9,7.4,8,32
2017-03-29,9,33,5.9,7.3,8,32.2
2017-03-30,9,32.9,6,7.3,8,32.2
2017-03-31,8.9,33.4,5.9,7.2,8.1,31.7
2017-04-01,8.9,33.4,5.9,7.2,8.1,31.8
2017-04-02,8.9,33.4,5.9,7.2,8.1,31.8
2017-04-03,9.1,33.1,5.9,7.1,8.3,31.7
2017-04-04,8.8,33.3,5.9,7.2,8.2,31.7
2017-04-05,8.9,33.6,5.7,7.2,8.2,31.9
2017-04-06,8.7,34,5.6,6.9,8.3,31.9
2017-04-07,8.7,34.3,5.7,6.9,8.3,31.6
2017-04-08,8.8,34.3,5.7,6.9,8.3,31.6
2017-04-09,8.8,34.4,5.7,6.9,8.3,31.6
2017-04-10,9,34.2,5.8,6.8,8.3,31.6
2017-04-11,8.8,34.4,5.8,6.9,8.3,31.6
2017-04-12,9.1,34.4,5.8,7,8.2,31.4
2017-04-13,8.8,34.8,5.9,6.9,8.5,31
2017-04-14,8.8,34.8,5.9,6.9,8.5,31
2017-04-15,8.8,34.7,6,6.9,8.4,31.2
2017-04-16,8.8,34.7,6,6.9,8.4,31.2
2017-04-17,8.8,34.8,6,6.9,8.5,31.2
2017-04-18,8.9,34.9,6,6.8,8.5,31
2017-04-19,9,35,5.9,6.7,8.5,30.9
2017-04-20,9,35,5.9,6.7,8.6,30.7
2017-04-21,9.1,35.2,6,6.7,8.5,30.5
2017-04-22,9.2,35.1,6,6.7,8.6,30.6
2017-04-23,9.2,35.1,6,6.7,8.6,30.6
2017-04-24,9.3,34.9,6.1,6.7,8.7,30.5
2017-04-25,9.2,35.1,6,6.7,8.7,30.5
2017-04-26,9.2,35.1,6,6.7,8.7,30.5
2017-04-27,8.8,35.5,6.1,6.8,8.9,30.1
2017-04-28,9.2,35.4,6.1,6.9,8.9,30
2017-04-29,9.1,35.4,6.1,6.9,8.9,29.9
2017-04-30,9.1,35.4,6.1,6.9,8.9,29.9
